X,Y,chlor_a,
121.08045414105,-4.0631024879547,-0.652865217089980
121.12212698708,-4.0631024879547,-0.608711951404702
121.163799833111,-4.0631024879547,-0.613401959626993
121.205472679141,-4.0631024879547,-0.531534510293983
121.247145525171,-4.0631024879547,-0.514392129403994
121.288818371202,-4.0631024879547,-0.470980520291762
121.330491217232,-4.0631024879547,-0.388659124416679
121.372164063262,-4.0631024879547,-0.311224344727155
121.413836909292,-4.0631024879547,-0.384447386327482
121.455509755323,-4.0631024879547,-0.287754481260876
121.497182601353,-4.0631024879547,-0.309771691521180
121.538855447383,-4.0631024879547,-0.191114132640188
121.580528293414,-4.0631024879547,0.186541986216675
120.330342912505,-4.104775333985,0.894891785836588
120.372015758535,-4.104775333985,0.498696421857547
120.413688604565,-4.104775333985,0.305228496484451
120.455361450595,-4.104775333985,-0.139781815331243
120.497034296626,-4.104775333985,-0.422278475490979
120.538707142656,-4.104775333985,-0.545460015035181
120.580379988686,-4.104775333985,-0.745371371192399
120.622052834717,-4.104775333985,-0.702458332181840
120.663725680747,-4.104775333985,-0.689640538562414
120.705398526777,-4.104775333985,-0.689944262249109
120.747071372808,-4.104775333985,-0.701583619938705
120.788744218838,-4.104775333985,-0.706416486503883
120.830417064868,-4.104775333985,-0.717101082100489
120.872089910898,-4.104775333985,-0.698275688469664
120.913762756929,-4.104775333985,-0.734838996820964
120.955435602959,-4.104775333985,-0.727356839478507
120.997108448989,-4.104775333985,-0.658807367086177
121.03878129502,-4.104775333985,-0.667157733005648
121.08045414105,-4.104775333985,-0.678608721688311
121.12212698708,-4.104775333985,-0.653907941436995
121.163799833111,-4.104775333985,-0.498218966793161
121.205472679141,-4.104775333985,-0.567993312730402
121.247145525171,-4.104775333985,-0.571346954737989
121.288818371202,-4.104775333985,-0.556080198896977
121.330491217232,-4.104775333985,-0.444663672004733
121.372164063262,-4.104775333985,-0.371161680012508
121.455509755323,-4.104775333985,-0.088309841246139
121.497182601353,-4.104775333985,0.004072861406438
121.538855447383,-4.104775333985,-0.010787566587321
121.580528293414,-4.104775333985,0.414022055686778
120.413688604565,-4.14644818001531,0.546345212016715
120.455361450595,-4.14644818001531,-0.116338564846382
120.497034296626,-4.14644818001531,-0.476625201573895
120.538707142656,-4.14644818001531,-0.576644883330406
120.580379988686,-4.14644818001531,-0.488383979430862
120.622052834717,-4.14644818001531,-0.740246893071240
120.663725680747,-4.14644818001531,-0.465212641370508
120.705398526777,-4.14644818001531,-0.563166191317988
120.747071372808,-4.14644818001531,-0.691649051413274
120.788744218838,-4.14644818001531,-0.704652851666382
120.830417064868,-4.14644818001531,-0.689689120080660
120.872089910898,-4.14644818001531,-0.698198610737294
120.913762756929,-4.14644818001531,-0.693980264724348
120.955435602959,-4.14644818001531,-0.692418395249370
120.997108448989,-4.14644818001531,-0.700013563865533
121.03878129502,-4.14644818001531,-0.699317578969940
121.08045414105,-4.14644818001531,-0.684281492463681
121.12212698708,-4.14644818001531,-0.681269033111902
121.163799833111,-4.14644818001531,-0.645123577483766
121.205472679141,-4.14644818001531,-0.634212604906339
121.247145525171,-4.14644818001531,-0.629301907424423
121.288818371202,-4.14644818001531,-0.595394319343244
121.330491217232,-4.14644818001531,-0.548152184434352
121.372164063262,-4.14644818001531,-0.507630791772089
121.455509755323,-4.14644818001531,-0.255550542553201
121.497182601353,-4.14644818001531,-0.229508004905164
121.538855447383,-4.14644818001531,-0.079042294044551
121.580528293414,-4.14644818001531,0.097635161608931
120.413688604565,-4.18812102604561,0.404031803547492
120.455361450595,-4.18812102604561,0.019919027536269
120.497034296626,-4.18812102604561,-0.384260311380845
120.538707142656,-4.18812102604561,-0.656000930942839
120.580379988686,-4.18812102604561,-0.621238824683627
120.622052834717,-4.18812102604561,-0.654430243943608
120.663725680747,-4.18812102604561,-0.628562682595899
120.705398526777,-4.18812102604561,-0.614036429399303
120.747071372808,-4.18812102604561,-0.718714062531776
120.788744218838,-4.18812102604561,-0.685290307044826
120.830417064868,-4.18812102604561,-0.692076296388118
120.872089910898,-4.18812102604561,-0.694218848745018
120.913762756929,-4.18812102604561,-0.691222226335279
120.955435602959,-4.18812102604561,-0.670398751643481
120.997108448989,-4.18812102604561,-0.677404855409733
121.03878129502,-4.18812102604561,-0.658295755209131
121.08045414105,-4.18812102604561,-0.665546248849069
121.12212698708,-4.18812102604561,-0.652297511804039
121.163799833111,-4.18812102604561,-0.630446826470450
121.205472679141,-4.18812102604561,-0.634212604906339
121.247145525171,-4.18812102604561,-0.664475238486543
121.288818371202,-4.18812102604561,-0.676679133383406
121.330491217232,-4.18812102604561,-0.569866283749396
121.372164063262,-4.18812102604561,-0.553090207865399
121.413836909292,-4.18812102604561,-0.417118842027702
121.455509755323,-4.18812102604561,-0.330001678697697
121.497182601353,-4.18812102604561,0.050388350110968
121.538855447383,-4.18812102604561,-0.047778168427631
121.580528293414,-4.18812102604561,0.516790895666938
120.372015758535,-4.22979387207592,0.886355339558489
120.413688604565,-4.22979387207592,0.693077855156677
120.455361450595,-4.22979387207592,0.138618433899493
120.497034296626,-4.22979387207592,-0.276343692136675
120.538707142656,-4.22979387207592,-0.672681942312076
120.580379988686,-4.22979387207592,-0.691222226335279
120.622052834717,-4.22979387207592,-0.672495108804397
120.663725680747,-4.22979387207592,-0.698102282804792
120.705398526777,-4.22979387207592,-0.711899888414682
120.747071372808,-4.22979387207592,-0.724407142882059
120.788744218838,-4.22979387207592,-0.694744195408400
120.830417064868,-4.22979387207592,-0.689519108537325
120.872089910898,-4.22979387207592,-0.689802498095115
120.913762756929,-4.22979387207592,-0.688670047696207
120.955435602959,-4.22979387207592,-0.694648630553376
120.997108448989,-4.22979387207592,-0.672754621499244
121.03878129502,-4.22979387207592,-0.678006371408806
121.08045414105,-4.22979387207592,-0.682493810055154
121.12212698708,-4.22979387207592,-0.662607302351424
121.163799833111,-4.22979387207592,-0.658871360968545
121.205472679141,-4.22979387207592,-0.645737855495517
121.247145525171,-4.22979387207592,-0.666424498858991
121.288818371202,-4.22979387207592,-0.629449903500793
121.330491217232,-4.22979387207592,-0.595303090589227
121.372164063262,-4.22979387207592,-0.589054141312226
121.413836909292,-4.22979387207592,-0.522184429413983
121.455509755323,-4.22979387207592,-0.429830807543840
121.497182601353,-4.22979387207592,-0.285782042155733
121.538855447383,-4.22979387207592,-0.112495225764622
121.580528293414,-4.22979387207592,0.832508912706236
120.372015758535,-4.27146671810622,0.927780849347374
120.413688604565,-4.27146671810622,0.626586705715114
120.455361450595,-4.27146671810622,0.197304192556357
120.497034296626,-4.27146671810622,-0.287874311428403
120.538707142656,-4.27146671810622,-0.529230277563881
120.580379988686,-4.27146671810622,-0.597681288724445
120.622052834717,-4.27146671810622,-0.637517525248826
120.663725680747,-4.27146671810622,-0.728756000825917
120.705398526777,-4.27146671810622,-0.734239083282389
120.747071372808,-4.27146671810622,-0.744552057818201
120.788744218838,-4.27146671810622,-0.722328286789716
120.830417064868,-4.27146671810622,-0.734153448956586
120.872089910898,-4.27146671810622,-0.702108235845345
120.913762756929,-4.27146671810622,-0.697428584858432
120.955435602959,-4.27146671810622,-0.677780705266081
120.997108448989,-4.27146671810622,-0.713094647027625
121.03878129502,-4.27146671810622,-0.692503962086787
121.08045414105,-4.27146671810622,-0.691454988010473
121.12212698708,-4.27146671810622,-0.695509472226512
121.163799833111,-4.27146671810622,-0.688670047696207
121.205472679141,-4.27146671810622,-0.672622486568003
121.247145525171,-4.27146671810622,-0.657720911337113
121.288818371202,-4.27146671810622,-0.626597545840668
121.330491217232,-4.27146671810622,-0.598048324015172
121.372164063262,-4.27146671810622,-0.590856195689906
121.413836909292,-4.27146671810622,-0.489574154146421
121.455509755323,-4.27146671810622,-0.354970935278857
121.497182601353,-4.27146671810622,-0.231066057813218
120.413688604565,-4.31313956413653,0.641961108396441
120.455361450595,-4.31313956413653,0.228246326255246
120.497034296626,-4.31313956413653,-0.145572494212139
120.538707142656,-4.31313956413653,-0.480434499119491
120.580379988686,-4.31313956413653,-0.591307880059174
120.622052834717,-4.31313956413653,-0.676624128066139
120.663725680747,-4.31313956413653,-0.740610928701862
120.705398526777,-4.31313956413653,-0.756862695346663
120.747071372808,-4.31313956413653,-0.760632258831958
120.788744218838,-4.31313956413653,-0.740501685969075
120.830417064868,-4.31313956413653,-0.750165958403208
120.872089910898,-4.31313956413653,-0.738594372925861
120.913762756929,-4.31313956413653,-0.695892616920003
120.955435602959,-4.31313956413653,-0.690795820329592
120.997108448989,-4.31313956413653,-0.740501685969075
121.03878129502,-4.31313956413653,-0.705621964412759
121.08045414105,-4.31313956413653,-0.713094647027625
121.12212698708,-4.31313956413653,-0.728031733914097
121.163799833111,-4.31313956413653,-0.682940041259995
121.205472679141,-4.31313956413653,-0.663503879365650
121.247145525171,-4.31313956413653,-0.641649758915364
121.288818371202,-4.31313956413653,-0.606109060997201
121.330491217232,-4.31313956413653,-0.574584358200604
121.372164063262,-4.31313956413653,-0.531706388986996
121.413836909292,-4.31313956413653,-0.435665404048723
121.455509755323,-4.31313956413653,-0.325028692817958
121.497182601353,-4.31313956413653,-0.186404186817722
120.413688604565,-4.35481241016683,0.726906430551914
120.455361450595,-4.35481241016683,0.268090989620687
120.497034296626,-4.35481241016683,-0.171254198117371
120.538707142656,-4.35481241016683,-0.523748203992966
120.580379988686,-4.35481241016683,-0.661429682654237
120.622052834717,-4.35481241016683,-0.707743928643524
120.663725680747,-4.35481241016683,-0.786065035050476
120.705398526777,-4.35481241016683,-0.785156151952302
120.747071372808,-4.35481241016683,-0.777919688404336
120.788744218838,-4.35481241016683,-0.736863861499883
120.830417064868,-4.35481241016683,-0.760850735141707
120.872089910898,-4.35481241016683,-0.767308764651538
120.913762756929,-4.35481241016683,-0.758453519403452
120.955435602959,-4.35481241016683,-0.735559988655790
120.997108448989,-4.35481241016683,-0.764287957874370
121.03878129502,-4.35481241016683,-0.726582005228546
121.08045414105,-4.35481241016683,-0.745371371192399
121.12212698708,-4.35481241016683,-0.714532709539943
121.163799833111,-4.35481241016683,-0.686976889676762
121.205472679141,-4.35481241016683,-0.668186345015278
121.247145525171,-4.35481241016683,-0.667157733005648
121.288818371202,-4.35481241016683,-0.648625406502583
121.330491217232,-4.35481241016683,-0.641895870408472
121.372164063262,-4.35481241016683,-0.507581098485016
121.413836909292,-4.35481241016683,-0.508750396624964
121.455509755323,-4.35481241016683,-0.404944910240696
121.497182601353,-4.35481241016683,-0.279271202257282
120.372015758535,-4.39648525619713,0.738436247053839
120.413688604565,-4.39648525619713,0.595545208851953
120.455361450595,-4.39648525619713,0.195542972648734
120.497034296626,-4.39648525619713,-0.224520624590236
120.538707142656,-4.39648525619713,-0.557833914215280
120.580379988686,-4.39648525619713,-0.688293219488701
120.622052834717,-4.39648525619713,-0.708631149548417
120.663725680747,-4.39648525619713,-0.766947454745587
120.705398526777,-4.39648525619713,-0.780415473785745
120.747071372808,-4.39648525619713,-0.755365582195772
120.788744218838,-4.39648525619713,-0.766496239658865
120.830417064868,-4.39648525619713,-0.797620678920376
120.872089910898,-4.39648525619713,-0.758453519403452
120.913762756929,-4.39648525619713,-0.770164633442735
120.955435602959,-4.39648525619713,-0.770201846456930
120.997108448989,-4.39648525619713,-0.754816467845335
121.03878129502,-4.39648525619713,-0.732171457952658
121.08045414105,-4.39648525619713,-0.744405914369669
121.12212698708,-4.39648525619713,-0.716698771296450
121.163799833111,-4.39648525619713,-0.703414577298966
121.205472679141,-4.39648525619713,-0.704564857646852
121.247145525171,-4.39648525619713,-0.673937366184320
121.288818371202,-4.39648525619713,-0.633913400980000
121.330491217232,-4.39648525619713,-0.587856912485379
121.372164063262,-4.39648525619713,-0.544850478820172
121.413836909292,-4.39648525619713,-0.543566482684371
121.455509755323,-4.39648525619713,-0.473890568861566
121.497182601353,-4.39648525619713,-0.317794734521796
120.372015758535,-4.43815810222744,0.730760748764508
120.413688604565,-4.43815810222744,0.408743764794103
120.455361450595,-4.43815810222744,0.075035725922191
120.497034296626,-4.43815810222744,-0.225856258016421
120.538707142656,-4.43815810222744,-0.517812686455413
120.580379988686,-4.43815810222744,-0.634179349844345
120.622052834717,-4.43815810222744,-0.669180533504163
120.663725680747,-4.43815810222744,-0.723078867934226
120.705398526777,-4.43815810222744,-0.742801573860655
120.747071372808,-4.43815810222744,-0.758896451090905
120.788744218838,-4.43815810222744,-0.767715597919605
120.830417064868,-4.43815810222744,-0.775104529150517
120.872089910898,-4.43815810222744,-0.766090546512220
120.913762756929,-4.43815810222744,-0.770915712837692
120.955435602959,-4.43815810222744,-0.748605149959896
120.997108448989,-4.43815810222744,-0.737707152020967
121.03878129502,-4.43815810222744,-0.780240883036900
121.08045414105,-4.43815810222744,-0.748455367415937
121.12212698708,-4.43815810222744,-0.731081805238885
121.163799833111,-4.43815810222744,-0.704053245769806
121.205472679141,-4.43815810222744,-0.693945572510254
121.247145525171,-4.43815810222744,-0.685902852254840
121.288818371202,-4.43815810222744,-0.654116787068287
121.330491217232,-4.43815810222744,-0.644271852398257
121.372164063262,-4.43815810222744,-0.595166283380062
121.413836909292,-4.43815810222744,-0.562601805946937
121.455509755323,-4.43815810222744,-0.475733731233021
121.497182601353,-4.43815810222744,-0.300644127596035
120.413688604565,-4.47983094825774,0.459553307787694
120.455361450595,-4.47983094825774,0.067226452895520
120.497034296626,-4.47983094825774,-0.167583994446092
120.538707142656,-4.47983094825774,-0.348894359285287
120.580379988686,-4.47983094825774,-0.606249359651920
120.622052834717,-4.47983094825774,-0.680983219029916
120.663725680747,-4.47983094825774,-0.725380380908762
120.705398526777,-4.47983094825774,-0.734239083282389
120.747071372808,-4.47983094825774,-0.731422028117157
120.788744218838,-4.47983094825774,-0.753994095923971
120.830417064868,-4.47983094825774,-0.750557038557418
120.872089910898,-4.47983094825774,-0.768938389385046
120.913762756929,-4.47983094825774,-0.768530409569319
120.955435602959,-4.47983094825774,-0.756285655591413
120.997108448989,-4.47983094825774,-0.743570917696752
121.03878129502,-4.47983094825774,-0.762456261857126
121.08045414105,-4.47983094825774,-0.749491284692758
121.12212698708,-4.47983094825774,-0.725338426169619
121.163799833111,-4.47983094825774,-0.720001406846536
121.205472679141,-4.47983094825774,-0.698023484930693
121.247145525171,-4.47983094825774,-0.678910210407051
121.288818371202,-4.47983094825774,-0.661181443446619
121.330491217232,-4.47983094825774,-0.619788758288394
121.372164063262,-4.47983094825774,-0.594482893023624
121.413836909292,-4.47983094825774,-0.547361839390200
121.455509755323,-4.47983094825774,-0.405533784204686
121.497182601353,-4.47983094825774,-0.069071334819111
120.413688604565,-4.52150379428805,0.641440113519315
120.455361450595,-4.52150379428805,0.398384498681442
120.497034296626,-4.52150379428805,0.137354111370733
120.538707142656,-4.52150379428805,-0.115272588352287
120.580379988686,-4.52150379428805,-0.442252258358532
120.622052834717,-4.52150379428805,-0.591081979153220
120.663725680747,-4.52150379428805,-0.506482201523658
120.705398526777,-4.52150379428805,-0.727075942707895
120.747071372808,-4.52150379428805,-0.733566696583746
120.788744218838,-4.52150379428805,-0.736127323134776
120.830417064868,-4.52150379428805,-0.773864277526355
120.872089910898,-4.52150379428805,-0.786004383631915
120.913762756929,-4.52150379428805,-0.785734311986973
120.955435602959,-4.52150379428805,-0.775066893682588
120.997108448989,-4.52150379428805,-0.766496239658865
121.03878129502,-4.52150379428805,-0.737707152020967
121.08045414105,-4.52150379428805,-0.738594372925861
121.12212698708,-4.52150379428805,-0.717785866937664
121.163799833111,-4.52150379428805,-0.728933227713462
121.205472679141,-4.52150379428805,-0.693103402460634
121.247145525171,-4.52150379428805,-0.670842588659018
121.288818371202,-4.52150379428805,-0.666424498858991
121.330491217232,-4.52150379428805,-0.628891071633779
121.372164063262,-4.52150379428805,-0.605293675670796
121.413836909292,-4.52150379428805,-0.553393804160113
121.455509755323,-4.52150379428805,-0.317313521750232
120.413688604565,-4.56317664031835,0.736810677436577
120.455361450595,-4.56317664031835,0.404384045295016
120.497034296626,-4.56317664031835,0.006991401004640
120.538707142656,-4.56317664031835,0.187044176931633
120.580379988686,-4.56317664031835,0.133684865179490
120.622052834717,-4.56317664031835,-0.449771646944906
120.663725680747,-4.56317664031835,-0.528038081274252
120.705398526777,-4.56317664031835,-0.688246138944246
120.747071372808,-4.56317664031835,-0.718252599365072
120.788744218838,-4.56317664031835,-0.764247169475006
120.830417064868,-4.56317664031835,-0.763462738511306
120.872089910898,-4.56317664031835,-0.739928612014925
120.913762756929,-4.56317664031835,-0.776532903356143
120.955435602959,-4.56317664031835,-0.763261256493355
120.997108448989,-4.56317664031835,-0.757569008951264
121.03878129502,-4.56317664031835,-0.745500261082617
121.08045414105,-4.56317664031835,-0.713493631421239
121.12212698708,-4.56317664031835,-0.735182176990464
121.163799833111,-4.56317664031835,-0.742481415731963
121.205472679141,-4.56317664031835,-0.697582480849378
121.247145525171,-4.56317664031835,-0.677284652120313
121.288818371202,-4.56317664031835,-0.689905594708514
121.330491217232,-4.56317664031835,-0.672391347131008
121.372164063262,-4.56317664031835,-0.614393726401688
121.413836909292,-4.56317664031835,-0.554707230574028
121.455509755323,-4.56317664031835,-0.414664626094016
120.413688604565,-4.60484948634866,0.507192555719055
120.455361450595,-4.60484948634866,0.126029306591472
120.497034296626,-4.60484948634866,0.135214457388740
120.538707142656,-4.60484948634866,-0.199125881585040
120.580379988686,-4.60484948634866,-0.270997290727810
120.622052834717,-4.60484948634866,-0.255863547598753
120.663725680747,-4.60484948634866,-0.651928900920112
120.705398526777,-4.60484948634866,-0.717423199290783
120.747071372808,-4.60484948634866,-0.749998460368643
120.788744218838,-4.60484948634866,-0.784626847216578
120.830417064868,-4.60484948634866,-0.776348332812820
120.872089910898,-4.60484948634866,-0.796846190116096
120.913762756929,-4.60484948634866,-0.745113706111033
120.955435602959,-4.60484948634866,-0.738552083186122
120.997108448989,-4.60484948634866,-0.726582005228546
121.03878129502,-4.60484948634866,-0.713813083058962
121.08045414105,-4.60484948634866,-0.745254231749503
121.12212698708,-4.60484948634866,-0.718016813224364
121.163799833111,-4.60484948634866,-0.697393616101064
121.205472679141,-4.60484948634866,-0.673846271379182
121.247145525171,-4.60484948634866,-0.691144666824062
121.288818371202,-4.60484948634866,-0.681519274825483
121.330491217232,-4.60484948634866,-0.616492389659165
121.372164063262,-4.60484948634866,-0.544415618984197
121.413836909292,-4.60484948634866,-0.435097327470795
121.455509755323,-4.60484948634866,-0.211710390925164
120.455361450595,-4.64652233237896,0.363901949882302
120.497034296626,-4.64652233237896,0.180469961659198
120.538707142656,-4.64652233237896,-0.072424345308889
120.580379988686,-4.64652233237896,-0.367205391695869
120.622052834717,-4.64652233237896,-0.290390878927351
120.663725680747,-4.64652233237896,-0.451924659673585
120.705398526777,-4.64652233237896,-0.674575565390869
120.747071372808,-4.64652233237896,-0.706416486503883
120.788744218838,-4.64652233237896,-0.792634962530928
120.830417064868,-4.64652233237896,-0.684953775077655
120.872089910898,-4.64652233237896,-0.748215822742515
120.913762756929,-4.64652233237896,-0.723998010037950
120.955435602959,-4.64652233237896,-0.697708436326451
120.997108448989,-4.64652233237896,-0.717027906955935
121.03878129502,-4.64652233237896,-0.740671630984706
121.08045414105,-4.64652233237896,-0.737937424816343
121.12212698708,-4.64652233237896,-0.707582810302999
121.163799833111,-4.64652233237896,-0.690086072693439
121.205472679141,-4.64652233237896,-0.653386266320931
121.247145525171,-4.64652233237896,-0.686639048755872
121.288818371202,-4.64652233237896,-0.661065647023615
121.330491217232,-4.64652233237896,-0.623569048822121
121.372164063262,-4.64652233237896,-0.543633966870957
121.413836909292,-4.64652233237896,-0.407699845961194
121.455509755323,-4.64652233237896,-0.309955886316503
120.455361450595,-4.68819517840927,0.450266708549628
120.497034296626,-4.68819517840927,0.184707650663426
120.538707142656,-4.68819517840927,0.084851932962248
120.580379988686,-4.68819517840927,-0.283829652140146
120.622052834717,-4.68819517840927,-0.567030709125594
120.663725680747,-4.68819517840927,-0.223880200947012
120.705398526777,-4.68819517840927,-0.648032001271563
120.747071372808,-4.68819517840927,-0.701292440255050
120.788744218838,-4.68819517840927,-0.703961949893518
120.830417064868,-4.68819517840927,-0.742321425130815
120.872089910898,-4.68819517840927,-0.783570169123749
120.913762756929,-4.68819517840927,-0.745113706111033
120.955435602959,-4.68819517840927,-0.731422028117157
120.997108448989,-4.68819517840927,-0.687438005786515
121.03878129502,-4.68819517840927,-0.733298033115912
121.08045414105,-4.68819517840927,-0.737592061393050
121.12212698708,-4.68819517840927,-0.724667700967726
121.163799833111,-4.68819517840927,-0.689905594708514
121.205472679141,-4.68819517840927,-0.650316367036888
121.247145525171,-4.68819517840927,-0.667157733005648
121.288818371202,-4.68819517840927,-0.656315751168225
121.330491217232,-4.68819517840927,-0.616903070050906
121.372164063262,-4.68819517840927,-0.546817610644917
121.413836909292,-4.68819517840927,-0.480172006224281
121.455509755323,-4.68819517840927,-0.391616615293165
120.413688604565,-4.72986802443957,0.549959129382749
120.455361450595,-4.72986802443957,0.193124598354462
120.497034296626,-4.72986802443957,-0.079399689057371
120.538707142656,-4.72986802443957,0.293318349461074
120.580379988686,-4.72986802443957,-0.376632550308240
120.622052834717,-4.72986802443957,-0.566710314804974
120.663725680747,-4.72986802443957,-0.239309516270904
120.705398526777,-4.72986802443957,-0.614671827437886
120.747071372808,-4.72986802443957,-0.668775218979268
120.788744218838,-4.72986802443957,-0.700274846024363
120.830417064868,-4.72986802443957,-0.753054015763062
120.872089910898,-4.72986802443957,-0.808213752417801
120.913762756929,-4.72986802443957,-0.728623128105925
120.955435602959,-4.72986802443957,-0.759541522849908
120.997108448989,-4.72986802443957,-0.743151106661739
121.03878129502,-4.72986802443957,-0.737246972394438
121.08045414105,-4.72986802443957,-0.724667700967726
121.12212698708,-4.72986802443957,-0.710492125490291
121.163799833111,-4.72986802443957,-0.675605290064564
121.205472679141,-4.72986802443957,-0.651730547647925
121.247145525171,-4.72986802443957,-0.670724187763545
121.288818371202,-4.72986802443957,-0.641760491828228
121.330491217232,-4.72986802443957,-0.612135794059869
121.372164063262,-4.72986802443957,-0.554222874374166
121.413836909292,-4.72986802443957,-0.471826318692126
121.455509755323,-4.72986802443957,-0.130716115896623
121.497182601353,-4.72986802443957,-0.102262974654573
120.413688604565,-4.77154087046988,0.394696777891884
120.455361450595,-4.77154087046988,0.196839145833112
120.497034296626,-4.77154087046988,0.034525327369625
120.538707142656,-4.77154087046988,0.241944733244267
120.580379988686,-4.77154087046988,-0.079280524704339
120.622052834717,-4.77154087046988,-0.500784378779701
120.663725680747,-4.77154087046988,-0.556997928428938
120.705398526777,-4.77154087046988,-0.203148250950113
120.747071372808,-4.77154087046988,-0.691317040107493
120.788744218838,-4.77154087046988,-0.712735874201023
120.830417064868,-4.77154087046988,-0.762903296875395
120.872089910898,-4.77154087046988,-0.789608507900740
120.913762756929,-4.77154087046988,-0.755565432404951
120.955435602959,-4.77154087046988,-0.752299446037675
120.997108448989,-4.77154087046988,-0.750165958403208
121.03878129502,-4.77154087046988,-0.742103351070545
121.08045414105,-4.77154087046988,-0.734153448956586
121.12212698708,-4.77154087046988,-0.702458332181840
121.163799833111,-4.77154087046988,-0.688053589846920
121.205472679141,-4.77154087046988,-0.640543979879013
121.247145525171,-4.77154087046988,-0.658455569187716
121.288818371202,-4.77154087046988,-0.640881558195197
121.330491217232,-4.77154087046988,-0.596307662438871
121.372164063262,-4.77154087046988,-0.564297167170438
121.413836909292,-4.77154087046988,-0.497269495803507
121.455509755323,-4.77154087046988,0.003029470553618
121.497182601353,-4.77154087046988,-0.431329021990103
121.538855447383,-4.77154087046988,0.226909084965482
120.413688604565,-4.81321371650018,0.548053482983150
120.455361450595,-4.81321371650018,0.175034800392498
120.497034296626,-4.81321371650018,0.104643163948606
120.538707142656,-4.81321371650018,0.149588567787745
120.580379988686,-4.81321371650018,-0.074344185109315
120.622052834717,-4.81321371650018,-0.456677099353088
120.663725680747,-4.81321371650018,-0.575771929304020
120.705398526777,-4.81321371650018,-0.299873418464039
120.747071372808,-4.81321371650018,-0.669748610082091
120.788744218838,-4.81321371650018,-0.706328134457621
120.830417064868,-4.81321371650018,-0.755805374113763
120.872089910898,-4.81321371650018,-0.784450555563293
120.913762756929,-4.81321371650018,-0.768122812653522
120.955435602959,-4.81321371650018,-0.773039406467547
120.997108448989,-4.81321371650018,-0.755673389769364
121.03878129502,-4.81321371650018,-0.748782232319904
121.08045414105,-4.81321371650018,-0.728369574834987
121.12212698708,-4.81321371650018,-0.722467185464230
121.163799833111,-4.81321371650018,-0.715494070158080
121.205472679141,-4.81321371650018,-0.684984358119244
121.247145525171,-4.81321371650018,-0.673009094479640
121.288818371202,-4.81321371650018,-0.636012170251508
121.330491217232,-4.81321371650018,-0.620432634584099
121.372164063262,-4.81321371650018,-0.568507575054439
121.413836909292,-4.81321371650018,-0.482012796974922
121.455509755323,-4.81321371650018,0.020527012274563
121.497182601353,-4.81321371650018,-0.388489112873344
121.538855447383,-4.81321371650018,-0.447575154295915
121.580528293414,-4.81321371650018,-0.261289892401000
121.622201139444,-4.81321371650018,0.002463651957009
121.663873985474,-4.81321371650018,0.458426314987210
120.330342912505,-4.85488656253049,0.593758511431370
120.372015758535,-4.85488656253049,0.377524800673702
120.413688604565,-4.85488656253049,0.449293225300860
120.455361450595,-4.85488656253049,0.116873286327248
120.497034296626,-4.85488656253049,0.037175980652105
120.538707142656,-4.85488656253049,0.060244426898225
120.580379988686,-4.85488656253049,0.055203529810192
120.622052834717,-4.85488656253049,-0.419759491734624
120.663725680747,-4.85488656253049,-0.564474148501345
120.705398526777,-4.85488656253049,-0.262743729065436
120.747071372808,-4.85488656253049,-0.085001399658902
120.788744218838,-4.85488656253049,-0.691392906031680
120.830417064868,-4.85488656253049,-0.742161493447217
120.872089910898,-4.85488656253049,-0.727694155597914
120.913762756929,-4.85488656253049,-0.775725985705742
120.955435602959,-4.85488656253049,-0.741058117155895
120.997108448989,-4.85488656253049,-0.766902312135297
121.03878129502,-4.85488656253049,-0.760632258831958
121.08045414105,-4.85488656253049,-0.736557615929219
121.12212698708,-4.85488656253049,-0.740246893071240
121.163799833111,-4.85488656253049,-0.698622707650655
121.205472679141,-4.85488656253049,-0.697236291527018
121.247145525171,-4.85488656253049,-0.651305809734459
121.288818371202,-4.85488656253049,-0.636179174476563
121.330491217232,-4.85488656253049,-0.624641261082806
121.372164063262,-4.85488656253049,-0.591760034688150
121.413836909292,-4.85488656253049,-0.533956624497407
121.455509755323,-4.85488656253049,-0.551293680094920
121.497182601353,-4.85488656253049,-0.229737261829407
121.538855447383,-4.85488656253049,0.194181208793847
121.580528293414,-4.85488656253049,-0.465466243994884
121.622201139444,-4.85488656253049,-0.410472369169716
121.663873985474,-4.85488656253049,0.058198187878254
121.747219677535,-4.85488656253049,0.353570041598004
121.788892523565,-4.85488656253049,0.202161247019353
121.830565369595,-4.85488656253049,-0.046745158271051
120.330342912505,-4.89655940856079,0.502536362717219
120.372015758535,-4.89655940856079,0.239999792886871
120.413688604565,-4.89655940856079,0.065952980313870
120.455361450595,-4.89655940856079,-0.074481641822570
120.497034296626,-4.89655940856079,-0.037508897624493
120.538707142656,-4.89655940856079,0.022440154894348
120.580379988686,-4.89655940856079,-0.020907099361674
120.622052834717,-4.89655940856079,-0.425043224235493
120.663725680747,-4.89655940856079,-0.424119684319354
120.705398526777,-4.89655940856079,-0.636613686250581
120.747071372808,-4.89655940856079,-0.250572900878251
120.788744218838,-4.89655940856079,-0.655738754972363
120.830417064868,-4.89655940856079,-0.717302377344836
120.872089910898,-4.89655940856079,-0.766184134376369
120.913762756929,-4.89655940856079,-0.788701432716952
120.955435602959,-4.89655940856079,-0.779606598592471
120.997108448989,-4.89655940856079,-0.778151250383644
121.03878129502,-4.89655940856079,-0.759904797218144
